[aaudio.hw_burst_min_usec]: [2000]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.watchdogd]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[net.bt.name]: [Android]
[net.tethering.noprovisioning]: [true]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [0]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.runtime_native.usap_pool_enabled]: [true]
[persist.logd.logpersistd]: []
[persist.logd.logpersistd.buffer]: []
[persist.logd.size]: []
[persist.nfc.debug_enabled]: [false]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.allow_mock_modem]: [false]
[persist.radio.block_atcmd.status]: [1]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.is_vonr_enabled_1]: [false]
[persist.radio.latest-modeltype0]: [2]
[persist.radio.latest-modeltype1]: [2]
[persist.radio.multisim.config]: [dsds]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [kernel_panic,fatal_exception,1546348890
reboot,,1769089429
reboot,,1769052127]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [false]
[persist.sys.locale]: [en-US]
[persist.sys.strictmode.disable]: [true]
[persist.sys.strictmode.visual]: []
[persist.sys.timezone]: [Europe/Bucharest]
[persist.sys.usb.config]: [adb]
[persist.traced.enable]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ril.CHAR]: [45854]
[ril.ICC_TYPE0]: [0]
[ril.ICC_TYPE1]: [0]
[ril.LIMA]: [22230]
[ril.MainStack]: [0]
[ril.RildInit]: [1,1]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.dds.call.slotid]: [-1]
[ril.dds.data.slotid]: [0]
[ril.dds.datacross.slotid]: [-1]
[ril.debug.ntc]: [M:---, S:---, T:---, C:---, SMF:0]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasisim]: [0,0]
[ril.hw_ver]: [MP 0.3H]
[ril.hw_ver2]: [MP 0.3H]
[ril.initPB]: [0]
[ril.initPB2]: [0]
[ril.iscdma]: [0]
[ril.model_id]: [QB25025400]
[ril.model_id2]: [QB25025400]
[ril.modem.board]: [SHANNON337]
[ril.modem.board2]: [SHANNON337]
[ril.phone.connected.slot1]: [false]
[ril.phone.connected.slot2]: [false]
[ril.product_code]: [SM-A515FZBVROM]
[ril.product_code2]: [SM-A515FZBVROM]
[ril.radiostate]: [10]
[ril.read.done]: [1]
[ril.region_props]: [ROM.ROM]
[ril.rfcal_date]: [20200924]
[ril.rfcal_date2]: [20200924]
[ril.sim.ef_rat_mode1]: []
[ril.sim.ef_rat_mode2]: []
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simoperator]: [,]
[ril.supported_rat0]: [57]
[ril.supported_rat1]: [57]
[ril.sw_ver]: [A515FXXU8HWI1]
[ril.sw_ver2]: [A515FXXU8HWI1]
[ril.voice.rat]: [16]
[ril.volte.911call]: [0,0]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [universal9611]
[ro.boot.ap_serial]: [0x11772E75456E]
[ro.boot.boot_devices]: [13520000.ufs]
[ro.boot.bootloader]: [A515FXXU8HWI1]
[ro.boot.bootreason]: [kernel_panic,fatal_exception]
[ro.boot.bore_cnt]: [552]
[ro.boot.carrierid]: [EUX]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,4G]
[ro.boot.dtbo_idx]: [3]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.did]: [2011772e75456e11]
[ro.boot.em.model]: [SM-A515F]
[ro.boot.em.status]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [exynos9611]
[ro.boot.hardware.sku]: [hcesim]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.im.param.offset]: [7342864]
[ro.boot.me.param.offset]: [7342944]
[ro.boot.odin_download]: [1]
[ro.boot.pr.param.offset]: [7343104]
[ro.boot.product.hardware.sku]: [hcesim]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [8]
[ro.boot.rp]: [8]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sb.debug0]: [0x0]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [R58N94KML7J]
[ro.boot.sku.param.offset]: [7343184]
[ro.boot.sn.param.offset]: [7343024]
[ro.boot.subpcb]: [0]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [1]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [aafca00ca6b2d917854d6240a2e20dbb6b9dbbe09edb39d4fe2b04a7d50ee67a]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [256]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [disabled]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [0e03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootimage.build.date]: [Sat Jul 22 04:10:13 CEST 2023]
[ro.bootimage.build.date.utc]: [1689991813]
[ro.bootimage.build.fingerprint]: [samsung/a51nsxx/a51:13/TP1A.220624.014/A515FXXU5GVK6:user/release-keys]
[ro.bootimage.build.id]: [TQ3A.230705.001]
[ro.bootimage.build.tags]: [test-keys]
[ro.bootimage.build.type]: [userdebug]
[ro.bootimage.build.version.incremental]: [eng.hac4us.20230722.041110]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [A515FXXU8HWI1]
[ro.bootmode]: [unknown]
[ro.build.PDA]: [A515FXXU5GVK6]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sat Jul 22 04:10:13 CEST 2023]
[ro.build.date.utc]: [1689991813]
[ro.build.description]: [a51nsxx-user 13 TP1A.220624.014 A515FXXU5GVK6 release-keys]
[ro.build.display.id]: [lineage_a51-userdebug 13 TQ3A.230705.001 eng.hac4us.20230722.041110 test-keys]
[ro.build.fingerprint]: [samsung/a51nsxx/a51:13/TP1A.220624.014/A515FXXU5GVK6:user/release-keys]
[ro.build.flavor]: [lineage_a51-userdebug]
[ro.build.host]: [server2]
[ro.build.id]: [TQ3A.230705.001]
[ro.build.product]: [SM-A515F]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [hac4us]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.hac4us.20230722.041110]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2023-07-05]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.com.google.clientidbase]: [android-samsung]
[ro.com.google.gmsversion]: [13_202304]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [10]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.csc.country_code]: [Romania]
[ro.csc.countryiso_code]: [RO]
[ro.csc.omcnw_code]: [ROM]
[ro.csc.omcnw_code2]: [ROM]
[ro.csc.sales_code]: [ROM]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debug_level]: [0x494d]
[ro.debuggable]: [1]
[ro.frp.pst]: [/dev/block/persistent]
[ro.hardware]: [exynos9611]
[ro.hardware.chipname]: [exynos9611]
[ro.hwui.use_vulkan]: []
[ro.kernel.version]: [4.14]
[ro.lineage.build.version]: [20.0]
[ro.lineage.build.version.plat.rev]: [0]
[ro.lineage.build.version.plat.sdk]: [9]
[ro.lineage.device]: [a51]
[ro.lineage.display.version]: [20-20230722-UNOFFICIAL-a51]
[ro.lineage.releasetype]: [UNOFFICIAL]
[ro.lineage.version]: [20.0-20230722-UNOFFICIAL-a51]
[ro.lineagelegal.url]: [https://lineageos.org/legal]
[ro.logd.kernel]: [true]
[ro.logd.size.stats]: [64K]
[ro.modversion]: [20.0-20230722-UNOFFICIAL-a51]
[ro.multisim.default_network]: [10,10]
[ro.multisim.simslotcount]: [2]
[ro.odm.build.date]: [Sat Jul 22 04:10:13 CEST 2023]
[ro.odm.build.date.utc]: [1689991813]
[ro.odm.build.fingerprint]: [samsung/a51nsxx/a51:13/TP1A.220624.014/A515FXXU5GVK6:user/release-keys]
[ro.odm.build.version.incremental]: [eng.hac4us.20230722.041110]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [exynos9611]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [a51]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-A515F]
[ro.product.bootimage.name]: [lineage_a51]
[ro.product.brand]: [samsung]
[ro.product.build.date]: [Sat Jul 22 04:10:13 CEST 2023]
[ro.product.build.date.utc]: [1689991813]
[ro.product.build.fingerprint]: [samsung/a51nsxx/a51:13/TP1A.220624.014/A515FXXU5GVK6:user/release-keys]
[ro.product.build.id]: [TQ3A.230705.001]
[ro.product.build.product]: [SM-A515F]
[ro.product.build.tags]: [test-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [eng.hac4us.20230722.041110]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [a51]
[ro.product.first_api_level]: [29]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-A515F]
[ro.product.name]: [lineage_a51]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [a51]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-A515F]
[ro.product.odm.name]: [lineage_a51]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [a51]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-A515F]
[ro.product.product.name]: [lineage_a51]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [a51]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-A515F]
[ro.product.system.name]: [lineage_a51]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [a51]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-A515F]
[ro.product.system_ext.name]: [lineage_a51]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [a51]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-A515F]
[ro.product.vendor.name]: [lineage_a51]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [a51]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-A515F]
[ro.product.vendor_dlkm.name]: [lineage_a51]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.revision]: [8]
[ro.ril.def_network_after_check_tdscdma]: [10,10]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.secure]: [1]
[ro.serialno]: [R58N94KML7J]
[ro.sf.lcd_density]: [420]
[ro.soc.manufacturer]: [Samsung]
[ro.soc.model]: [Exynos 9611]
[ro.storage_manager.enabled]: [true]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.use_color_management]: [true]
[ro.system.build.date]: [Sat Jul 22 04:10:13 CEST 2023]
[ro.system.build.date.utc]: [1689991813]
[ro.system.build.fingerprint]: [samsung/a51nsxx/a51:13/TP1A.220624.014/A515FXXU5GVK6:user/release-keys]
[ro.system.build.id]: [TQ3A.230705.001]
[ro.system.build.product]: [SM-A515F]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.hac4us.20230722.041110]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Sat Jul 22 04:10:13 CEST 2023]
[ro.system_ext.build.date.utc]: [1689991813]
[ro.system_ext.build.fingerprint]: [samsung/a51nsxx/a51:13/TP1A.220624.014/A515FXXU5GVK6:user/release-keys]
[ro.system_ext.build.id]: [TQ3A.230705.001]
[ro.system_ext.build.product]: [SM-A515F]
[ro.system_ext.build.tags]: [test-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [eng.hac4us.20230722.041110]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.telephony.default_network]: [10,10]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [29]
[ro.vendor.build.date]: [Sat Jul 22 04:10:13 CEST 2023]
[ro.vendor.build.date.utc]: [1689991813]
[ro.vendor.build.fingerprint]: [samsung/a51nsxx/a51:13/TP1A.220624.014/A515FXXU5GVK6:user/release-keys]
[ro.vendor.build.id]: [TQ3A.230705.001]
[ro.vendor.build.security_patch]: [2022-10-01]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.hac4us.20230722.041110]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor_dlkm.build.date]: [Sat Jul 22 04:10:13 CEST 2023]
[ro.vendor_dlkm.build.date.utc]: [1689991813]
[ro.vendor_dlkm.build.fingerprint]: [samsung/a51nsxx/a51:13/TP1A.220624.014/A515FXXU5GVK6:user/release-keys]
[ro.vendor_dlkm.build.id]: [TQ3A.230705.001]
[ro.vendor_dlkm.build.tags]: [test-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [eng.hac4us.20230722.041110]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
